Symbol,Crossing,Price,Messages,Alert,Date,lastTime
ALPHAUSDT,below,0.05381,FVG+ Daily,false,,1724439305303
ALGOUSDT,above,0.1466,FVG- Daily,false,,1724439305303
ALGOUSDT,above,0.1399,FVG- Daily,true,2024-08-23 22:37:00,1724427408366
ALGOUSDT,below,0.1231,FVG+ Daily,false,,1724439305303
ALGOUSDT,below,0.1263,FVG+ Daily,false,,1724439305303
ALGOUSDT,below,0.1339,FVG+ Daily,false,,1724439305303
AGLDUSDT,below,0.7683,FVG+ Daily,false,,1724439305303
AGLDUSDT,below,0.8481,FVG+ Daily,false,,1724439305303
AGLDUSDT,above,1.3548,FVG- Daily,false,,1724439305303
AGLDUSDT,above,1.218,FVG- Daily,false,,1724439305303
AGLDUSDT,above,0.9055,FVG- Daily,true,2024-08-23 22:37:00,1724427408366
AGLDUSDT,above,0.8695,FVG- Daily,true,2024-08-23 22:37:00,1724427408366
ADAUSDT,below,0.3419,FVG+ Daily,false,,1724439305303
ADAUSDT,below,0.364,FVG+ Daily,false,,1724439305303
ADAUSDT,above,0.5164,FVG- Daily,false,,1724439305303
ADAUSDT,above,0.4698,FVG- Daily,false,,1724439305303
ADAUSDT,above,0.4213,FVG- Daily,false,,1724439305303
AAVEUSDT,below,104.12,FVG+ Daily,false,,1724439305303
AAVEUSDT,below,117.51,FVG+ Daily,false,,1724439305303
AAVEUSDT,below,127.66,FVG+ Daily,false,,1724439305303
AAVEUSDT,below,133.17,FVG+ Daily,false,,1724439305303
AAVEUSDT,above,171.16,FVG- Daily,false,,1724439305303
AAVEUSDT,above,185.55,FVG- Daily,false,,1724439305303
AAVEUSDT,above,207.3,FVG- Daily,false,,1724439305303
AAVEUSDT,above,221.13,FVG- Daily,false,,1724439305303
1INCHUSDT,below,0.2512,FVG+ Daily,false,,1724439305303
1INCHUSDT,below,0.2553,FVG+ Daily,false,,1724439305303
1INCHUSDT,above,0.3798,FVG- Daily,false,,1724439305303
1INCHUSDT,above,0.371,FVG- Daily,false,,1724439305303
1INCHUSDT,above,0.3537,FVG- Daily,false,,1724439305303
1INCHUSDT,above,0.3211,FVG- Daily,false,,1724439305303
1INCHUSDT,above,0.3016,FVG- Daily,false,,1724439305303
1INCHUSDT,above,0.2673,FVG- Daily,true,2024-08-23 22:37:00,1724427408366
